lat,lng,speed,direction,distanceToTurn,indicatorOn
18.500286,73.886821,68.2,left,165,0
18.466466,73.832266,59.65,right,275,0
18.539493,73.884593,27.54,right,74,0
18.512502,73.861443,16.54,left,88,0
18.46712,73.862448,73.14,right,298,0
18.454119,73.886378,15.69,right,117,0
18.526696,73.841659,54.73,right,289,0
18.478967,73.895665,43.81,right,162,0
18.495354,73.868861,21.07,right,257,0
18.496444,73.834019,20.06,right,186,0
18.547537,73.813077,35.94,left,173,0
18.474174,73.812252,41.47,left,59,0
18.455061,73.894538,70.49,right,137,0
18.546269,73.890231,66.94,right,107,0
18.526312,73.849827,46.03,right,167,0
18.499737,73.809005,37.53,right,133,0
18.471514,73.83529,13.54,right,250,0
18.478575,73.800818,17.52,left,145,0
18.522751,73.876386,35.62,right,36,0
18.507028,73.819466,48.73,left,207,0
18.500426,73.87644,29.58,left,75,0
18.547508,73.83939,65.64,right,295,0
18.543895,73.875497,23.93,right,266,0
18.454025,73.803891,59.95,right,275,0
18.495699,73.860626,46.09,right,173,0
18.46625,73.899062,61.75,right,182,0
18.500731,73.850971,44.29,right,253,0
18.531575,73.836836,57.17,right,167,0
18.529675,73.872532,58.16,left,252,0
18.476553,73.865559,78.04,left,36,0
18.508352,73.817051,54.03,right,85,0
18.532166,73.82422,50.08,left,107,0
18.451894,73.831369,20.6,left,220,0
18.500182,73.861148,43.01,left,80,0
18.501868,73.856089,79.87,right,279,0
18.487682,73.895669,42.18,right,289,0
18.485429,73.877199,60.46,right,257,0
18.469226,73.824652,49.07,left,162,0
18.527117,73.87049,58.32,right,172,0
18.49798,73.856049,75.41,right,157,0
18.462187,73.867662,36.58,right,186,0
18.545461,73.880462,30.33,right,50,0
18.484636,73.844238,27.95,right,119,0
18.470207,73.853858,75.31,right,80,0
18.460923,73.874089,26.75,left,281,0
18.472567,73.823284,17.01,right,251,0
18.460054,73.877077,10.36,left,218,0
18.515289,73.888065,43.3,left,157,0
18.482117,73.86459,73.56,left,128,0
18.503515,73.872312,75.57,left,223,0
18.538224,73.817579,74.37,right,263,0
18.468631,73.8749,71.06,right,29,0
18.450927,73.856796,17.51,right,155,0
18.495435,73.864131,46.7,left,268,0
18.496802,73.819281,17.89,left,244,0
18.514829,73.87186,10.99,right,161,0
18.506778,73.875728,22.28,right,228,0
18.501528,73.808674,56.85,left,81,0
18.497745,73.893583,10.48,right,130,0
18.494674,73.826699,33.07,left,143,0
18.515368,73.869277,14.35,left,248,0
18.480681,73.840542,45.18,right,70,0
18.513871,73.894064,35.73,left,122,0
18.545736,73.847818,41.85,right,222,0
18.520194,73.89128,63.01,left,136,0
18.518034,73.859581,65.12,right,280,0
18.520377,73.80781,49.49,left,290,0
18.540289,73.820216,47.57,left,177,0
18.535449,73.844184,57.62,right,56,0
18.539889,73.844548,13.89,left,272,0
18.491542,73.856391,49.12,right,21,0
18.489595,73.881645,62.21,left,33,0
18.49237,73.870038,47.88,left,45,0
18.548614,73.847207,30.1,left,79,0
18.526583,73.897833,55.21,right,201,0
18.549286,73.838248,70.87,right,202,0
18.458025,73.896414,71.22,left,188,0
